
Symbol table '.dynsym' contains 16225 entries:
   Num:    Value          Size Type    Bind   Vis      Ndx Name
 11965: 0000000000335fdc   440 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto14SpellComponent27MergePartialFromCodedStreamEPN6google8protobuf2io16CodedInputStreamE
 11966: 0000000000241d48  1040 FUNC    GLOBAL DEFAULT   10 _ZNK5Caver9Component20ValueForBindedOutletERKN5boost13intrusive_ptrIS0_EE
 11967: 00000000004baa58   352 FUNC    GLOBAL DEFAULT   10 _ZN5Caver24OnlineController_Android25ReportAchievementProgressERKN5boost10shared_ptrINS_11AchievementEEEd
 11968: 00000000006ddf70   320 OBJECT  GLOBAL DEFAULT   18 _ZTVN5Caver7TabViewE
 11969: 0000000000211d44    36 FUNC    GLOBAL DEFAULT   10 _ZN5Caver12AnimKeysNode24CreateBufferIfNeccessaryEv
 11970: 00000000004d320c  1040 FUNC    WEAK   DEFAULT   10 _ZNSt6vectorIN5Caver22RenderingProgramShader15UniformVariableESaIS2_EE13_M_insert_auxEN9__gnu_cxx17__normal_iteratorIPS2_S4_EERKS2_
 11971: 00000000003b0afc   348 FUNC    WEAK   DEFAULT   10 _ZN5boost6detail17sp_counted_impl_pIN5Caver5SkillEE7disposeEv
 11972: 000000000058d5c0    32 OBJECT  GLOBAL DEFAULT   11 _ZTSN5Caver5Proto15ParticleEmitterE
 11973: 00000000006f2ff0     8 OBJECT  GLOBAL DEFAULT   22 _ZN5Caver5Proto14ModelComponent17default_instance_E
 11974: 00000000006d6620   344 OBJECT  GLOBAL DEFAULT   18 _ZTVN5Caver22MainMenuViewControllerE
 11975: 0000000000406194    56 FUNC    WEAK   DEFAULT   10 _ZN5Caver15GuideToggleViewD0Ev
 11976: 000000000041a558   612 FUNC    GLOBAL DEFAULT   10 _ZN5Caver12ItemInfoView8SetSkillERKN5boost10shared_ptrINS_5SkillEEE
 11977: 0000000000288580   624 FUNC    GLOBAL DEFAULT   10 _ZN5Caver22MagicHookshotComponent11GetBindingsEPSt6vectorINS_7BindingESaIS2_EE
 11978: 000000000031a9ec     8 FUNC    GLOBAL DEFAULT   10 _ZNK5Caver5Proto24PhysicsPlatformComponent13SetCachedSizeEi
 11979: 000000000051406c   156 FUNC    GLOBAL DEFAULT   10 _ZN11CPVRTString6assignERKS_mm
 11980: 00000000002d4d30   196 FUNC    GLOBAL DEFAULT   10 _ZNK5Caver5Proto10Font_Glyph24SerializeWithCachedSizesEPN6google8protobuf2io17CodedOutputStreamE
 11981: 00000000004169a4    56 FUNC    WEAK   DEFAULT   10 _ZN5Caver17ItemInfoPopupViewD0Ev
 11982: 00000000003e0d10  1980 FUNC    GLOBAL DEFAULT   10 _ZN5Caver17OverlayMenuButton23FadeInAnimationFinishedEPvPNS_8GUIEventE
 11983: 00000000006c6c18    16 OBJECT  WEAK   DEFAULT   18 _ZTIFPN5Caver15SpriteComponentEvE
 11984: 00000000006d8378    16 OBJECT  WEAK   DEFAULT   18 _ZTIN5boost3_bi6bind_tIvNS_4_mfi3mf2IvN5Caver16ProfilePanelViewEPvPNS4_8GUIEventEEENS0_5list3INS0_5valueIPS5_EENS_3argILi1EEENSE_ILi2EEEEEEE
 11985: 00000000002b1b5c     4 FUNC    GLOBAL DEFAULT   10 _ZN5Caver19SimpleGlowComponent19PerformBindedActionEi
 11986: 000000000023f7c0  1956 FUNC    GLOBAL DEFAULT   10 _ZN5Caver28TransformControllerComponent6UpdateEf
 11987: 00000000004d14e8     4 FUNC    GLOBAL DEFAULT   10 _ZN5Caver15AudioPlayerImplD2Ev
 11988: 00000000004bb680     4 FUNC    GLOBAL DEFAULT   10 _ZN5Caver22ProfileManager_Android37SetPreviousCloudSaveTimeToCurrentTimeEv
 11989: 000000000030616c     8 FUNC    GLOBAL DEFAULT   10 _ZNK5Caver5Proto22GroundPolygonComponent13SetCachedSizeEi
 11990: 00000000003e14cc   760 FUNC    WEAK   DEFAULT   10 _ZN5Caver17OverlayMenuButtonD2Ev
 11991: 0000000000472fe0     4 FUNC    GLOBAL DEFAULT   10 _ZN5Caver11SceneObject19PerformBindedActionEi
 11992: 0000000000240ff8    92 FUNC    GLOBAL DEFAULT   10 _ZN5Caver9Component25UpdateBindingDependenciesEv
 11993: 000000000030d4c8    76 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto15DamageComponent8CopyFromERKS1_
 11994: 000000000047e0b0     8 FUNC    GLOBAL DEFAULT   10 _ZNK5Caver18FWShellPreferences3GetENS_19FWShellIntPrefsEnumE
 11995: 00000000002c3adc     4 FUNC    GLOBAL DEFAULT   10 _ZN5Caver18WaterMeshComponent19PerformBindedActionEi
 11996: 00000000004557d4    52 FUNC    GLOBAL DEFAULT   10 _ZN5Caver20TrailParticleEmitterC2Ev
 11997: 00000000004bd580   196 FUNC    GLOBAL DEFAULT   10 _ZN5Caver23StoreController_Android28FetchProductsWithIdentifiersERKSt6vectorISsSaISsEENS_12TargetActionIFvRKSsRKN5boost10shared_ptrINS_12StoreProductEEES8_EEE
 11998: 00000000002ce974     4 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto9Rectangle21InitAsDefaultInstanceEv
 11999: 000000000044d19c   568 FUNC    WEAK   DEFAULT   10 _ZNSt8_Rb_treeISsSt4pairIKSsN5boost10shared_ptrIKN5Caver5ModelEEEESt10_Select1stIS8_ESt4lessISsESaIS8_EE29_M_get_insert_hint_unique_posESt23_Rb_tree_const_iteratorIS8_ERS1_
 12000: 000000000029e9c4    12 FUNC    WEAK   DEFAULT   10 _ZN5Caver24SwingableWeaponComponent9InterfaceEv
 12001: 000000000023f518    52 FUNC    WEAK   DEFAULT   10 _ZN5Caver18TransformComponent18RegisterInterfacesEPNS_16ComponentManagerE
 12002: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND acosf@LIBC (4)
 12003: 000000000047214c    84 FUNC    GLOBAL DEFAULT   10 _ZNK5Caver11SceneObject8HasGroupEPNS_16SceneObjectGroupE
 12004: 00000000006d0ea8   120 OBJECT  GLOBAL DEFAULT   18 _ZTVN5Caver5Proto10QuestStateE
 12005: 000000000058c990     4 OBJECT  GLOBAL DEFAULT   11 _ZN5Caver5Proto25EntityControllerComponent24MOVEMENT_BEHAVIOR_FOLLOWE
 12006: 00000000003116c0   272 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto28AnimationControllerComponent9MergeFromERKS1_
 12007: 00000000003f4064     4 FUNC    GLOBAL DEFAULT   10 _ZN5Caver19StoreViewController11SuspendViewEv
 12008: 00000000003b2594   320 FUNC    WEAK   DEFAULT   10 _ZNSt8_Rb_treeISsSt4pairIKSsN5boost10shared_ptrIN5Caver11EntityClassEEEESt10_Select1stIS7_ESt4lessISsESaIS7_EE24_M_get_insert_unique_posERS1_
 12009: 0000000000589220    57 OBJECT  WEAK   DEFAULT   11 _ZTSN5Caver15ComponentOutletINS_23BlendAnimationComponentEEE
 12010: 0000000000586680    47 OBJECT  WEAK   DEFAULT   11 _ZTSFPN5Caver32SkellyMonsterControllerComponentEvE
 12011: 00000000003880d4     4 FUNC    WEAK   DEFAULT   10 _ZN5Caver16OnlineController11ReportScoreERKSsxS2_
 12012: 000000000032ef74    80 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto17ItemDropComponentC2Ev
 12013: 00000000004b00d8   220 FUNC    GLOBAL DEFAULT   10 _ZN5Caver7PolygonC2EiPKNS_7Vector2Eb
 12014: 00000000006f3678    16 OBJECT  GLOBAL DEFAULT   22 _ZN5Caver5Proto32SkellyMonsterControllerComponent9extensionE
 12015: 000000000031641c    52 FUNC    GLOBAL DEFAULT   10 _ZNK5Caver5Proto23DoorControllerComponent3NewEv
 12016: 000000000049a324    12 FUNC    GLOBAL DEFAULT   10 _ZThn72_N5Caver23GUINavigationController26TransitionToViewControllerERKN5boost10shared_ptrINS_17GUIViewControllerEEEffb
 12017: 000000000049b784    20 FUNC    GLOBAL DEFAULT   10 _ZNK5Caver13GUIScrollView21VerticalScrollEnabledEv
 12018: 00000000002d0314    72 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto3BoxD0Ev
 12019: 000000000034f458   204 FUNC    GLOBAL DEFAULT   10 _ZN5Caver13GameSceneView19HandleKeyboardEventERKNS_16GUIKeyboardEventE
 12020: 0000000000322470    88 FUNC    GLOBAL DEFAULT   10 _ZNK5Caver5Proto24OrbitControllerComponent11GetTypeNameEv
 12021: 00000000004aee64   136 FUNC    GLOBAL DEFAULT   10 _ZN5Caver7Matrix412PreTranslateEfff
 12022: 00000000003bccbc   472 FUNC    WEAK   DEFAULT   10 _ZN5Caver7MapNodeD2Ev
 12023: 000000000058c9ac     4 OBJECT  GLOBAL DEFAULT   11 _ZN5Caver5Proto25EntityControllerComponent34kDefaultMoveAnimationIdFieldNumberE
 12024: 00000000003d7ffc   232 FUNC    WEAK   DEFAULT   10 _ZN5boost10shared_ptrIN5Caver7ManaBarEEC2IS2_EEPT_
 12025: 0000000000590eb0    23 OBJECT  GLOBAL DEFAULT   11 _ZTSN5Caver12MainMenuViewE
 12026: 000000000031c3fc   288 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto19PropertiesComponent9MergeFromERKS1_
 12027: 000000000033c924     8 FUNC    WEAK   DEFAULT   10 _ZNK5Caver5Proto18MagicBombComponent13GetCachedSizeEv
 12028: 0000000000269a04   144 FUNC    GLOBAL DEFAULT   10 _ZN5Caver25EntityControllerComponent12SetMoveSpeedEf
 12029: 00000000002e05c4    16 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto17Item_Type_IsValidEi
 12030: 00000000004babc8    40 FUNC    GLOBAL DEFAULT   10 _ZN5Caver24OnlineController_Android30AddGoogleServicesSignInHandlerENS_12TargetActionIFvbRKSsEEE
 12031: 00000000002a38a0    40 FUNC    WEAK   DEFAULT   10 _ZN5Caver29MagicParticleEmitterComponent19ImplementsInterfaceEl
 12032: 0000000000479d38     4 FUNC    GLOBAL DEFAULT   10 Java_com_touchfoo_swordigo_Native_applicationDidEnterBackground
 12033: 00000000002f2604   280 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto24CharacterState_ItemState9MergeFromERKS1_
 12034: 000000000023e24c    12 FUNC    WEAK   DEFAULT   10 _ZN5Caver23TextureMappingComponent9InterfaceEv
 12035: 0000000000492bd0   532 FUNC    GLOBAL DEFAULT   10 _ZN5Caver14GUIApplication9SendEventEPvRKN5boost8functionIFvS1_PNS_8GUIEventEEEERKNS2_10shared_ptrIvEERKNSA_IS4_EE
 12036: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND pthread_mutex_lock@LIBC (2)
 12037: 00000000004ae684   208 FUNC    GLOBAL DEFAULT   10 _ZNK5Caver7Matrix414Determinant3x3Ev
 12038: 000000000021ad74   292 FUNC    WEAK   DEFAULT   10 _ZN5Caver11SceneObject26GetComponentsWithInterfaceINS_23CollisionShapeComponentEEEvPSt6vectorIPT_SaIS5_EE
 12039: 00000000004a3bec  1380 FUNC    GLOBAL DEFAULT   10 _ZN5Caver9GUIWindow10BeginTouchERKNS_7FWTouchE
 12040: 000000000022cc70     8 FUNC    GLOBAL DEFAULT   10 _ZThn16_N5Caver20OverlayTextComponent30GetEnumValuesForBindedPropertyEiPSt6vectorINS_12BindingValueESaIS2_EE
 12041: 00000000006cb5a0    24 OBJECT  GLOBAL DEFAULT   18 _ZTIN5Caver15AttackComponentE
 12042: 00000000005898b0    30 OBJECT  GLOBAL DEFAULT   11 _ZTSN5Caver19SimpleGlowComponentE
 12043: 0000000000596380    28 OBJECT  WEAK   DEFAULT   11 _ZTSN5Caver17IFWTouchResponderE
 12044: 000000000039bcb8   788 FUNC    WEAK   DEFAULT   10 _ZN5Caver13PlayerProfile18equippedWeaponNameEv
 12045: 00000000004d7ee8     4 FUNC    GLOBAL DEFAULT   10 _ZN6google8protobuf8internal15ExtensionFinderD0Ev
 12046: 000000000022baa0     8 FUNC    WEAK   DEFAULT   10 _ZNK5Caver27OverlayTargetArrowComponent14RequiresUpdateEv
 12047: 000000000058b094     4 OBJECT  GLOBAL DEFAULT   11 _ZN5Caver5Proto10LevelState26kTreasuresFoundFieldNumberE
 12048: 00000000006d2bf0   120 OBJECT  GLOBAL DEFAULT   18 _ZTVN5Caver5Proto34ChargingMonsterControllerComponentE
 12049: 0000000000299b48   564 FUNC    GLOBAL DEFAULT   10 _ZN5Caver31MonsterDeathControllerComponentC1Ev
 12050: 000000000043f4cc  4960 FUNC    GLOBAL DEFAULT   10 _ZN5Caver14TabbedMenuViewC2Ev
 12051: 000000000058c608     4 OBJECT  GLOBAL DEFAULT   11 _ZN5Caver5Proto33ModelTransformControllerComponent25kRotationSpeedFieldNumberE
 12052: 00000000002a350c     4 FUNC    GLOBAL DEFAULT   10 _ZN5Caver29MagicParticleEmitterComponent17InitWithComponentEPKS0_
 12053: 00000000002cd5ec   236 FUNC    GLOBAL DEFAULT   10 _ZNK5Caver11WeaponTrail4DrawEPNS_16RenderingContextERKNS_7Matrix4E
 12054: 000000000041cd94  3856 FUNC    GLOBAL DEFAULT   10 _ZN5Caver11MapMenuPageC2Ev
 12055: 0000000000596650    58 OBJECT  WEAK   DEFAULT   11 _ZTSN5boost6detail17sp_counted_impl_pIN5Caver11AudioBufferEEE
 12056: 00000000004d484c    48 FUNC    GLOBAL DEFAULT   10 _ZNK5Caver6Circle10SpanOnAxisERKNS_7Vector2EPfS4_
 12057: 0000000000323bf8    80 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto34SnappingMonsterControllerComponentC1ERKS1_
 12058: 000000000058cac0     4 OBJECT  GLOBAL DEFAULT   11 _ZN5Caver5Proto23ParticleObjectComponent21kExtensionFieldNumberE
 12059: 000000000047a230   132 FUNC    GLOBAL DEFAULT   10 _ZN5Caver14AndroidOpenURLERKSs
 12060: 0000000000281fd0    12 FUNC    WEAK   DEFAULT   10 _ZNK5Caver15ComponentOutletINS_24ParticleEmitterComponentEE9InterfaceEv
 12061: 0000000000298ee8    12 FUNC    WEAK   DEFAULT   10 _ZNK5Caver15ComponentOutletINS_15AttackComponentEE9InterfaceEv
 12062: 000000000042c140  1128 FUNC    GLOBAL DEFAULT   10 _ZN5Caver16NotificationView6UpdateEf
 12063: 00000000005928b0    28 OBJECT  GLOBAL DEFAULT   11 _ZTSN5Caver17OverlayMenuButtonE
 12064: 0000000000311198    72 FUNC    GLOBAL DEFAULT   10 _ZNK5Caver5Proto20SoundEffectComponent3NewEv
 12065: 00000000002ad168   796 FUNC    GLOBAL DEFAULT   10 _ZN5Caver21PortalEffectComponentC2Ev
 12066: 00000000006df3f0    24 OBJECT  GLOBAL DEFAULT   18 _ZTIN5Caver17SoundEffectSourceE
 12067: 0000000000443c88     8 FUNC    GLOBAL DEFAULT   10 _ZNK5Caver8MeshData9valueSizeEv
 12068: 00000000004e4990   376 FUNC    GLOBAL DEFAULT   10 _ZN6google8protobuf2io17CodedOutputStream19WriteLittleEndian64Em
 12069: 0000000000493614   300 FUNC    WEAK   DEFAULT   10 _ZNSt5dequeIN5Caver14GUIApplication11QueuedEventESaIS2_EE16_M_push_back_auxERKS2_
 12070: 0000000000340cb4   424 FUNC    GLOBAL DEFAULT   10 _ZN5Caver20GameInterfaceBuilder12TextGradientEffff
 12071: 0000000000250d64     8 FUNC    WEAK   DEFAULT   10 _ZN5boost6detail8function17function_invoker0IPFPN5Caver34BouncingMonsterControllerComponentEvEPNS3_9ComponentEE6invokeERNS1_15function_bufferE
 12072: 000000000034f558   280 FUNC    WEAK   DEFAULT   10 _ZN5boost6detail12shared_countC2IN5Caver9GUIEffectEEEPT_
 12073: 00000000004c0b14    36 FUNC    GLOBAL DEFAULT   10 _ZN5Caver12ProgramPanicEP9lua_State
 12074: 0000000000251a8c   160 FUNC    WEAK   DEFAULT   10 _ZN5boost6detail8function15functor_managerIPFPN5Caver16ProgramComponentEvEE6manageERKNS1_15function_bufferERS9_NS1_30functor_manager_operation_typeE
 12075: 00000000002fcb0c    16 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto14ObjectTemplate10SharedCtorEv
 12076: 000000000030a164   156 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto18WaterMeshComponentD0Ev
 12077: 00000000006f38d8     8 OBJECT  GLOBAL DEFAULT   22 _ZN5Caver5Proto12UnpackedMesh21_default_vertex_data_E
 12078: 0000000000473bf4    76 FUNC    GLOBAL DEFAULT   10 _ZN5Caver11SceneObject32LocalDirectionFromWorldDirectionERKNS_7Vector2E
 12079: 00000000003d69b4   180 FUNC    GLOBAL DEFAULT   10 _ZN5Caver15GameOverlayView16ControlForButtonEPNS_9GUIButtonE
 12080: 000000000049b798   532 FUNC    GLOBAL DEFAULT   10 _ZN5Caver13GUIScrollView19AdjustContentOffsetEv
 12081: 00000000002f29f4    68 FUNC    GLOBAL DEFAULT   10 _ZNK5Caver5Proto24CharacterState_ItemState3NewEv
 12082: 0000000000283408     4 FUNC    GLOBAL DEFAULT   10 _ZN5Caver18MagicBoltComponent30GetEnumValuesForBindedPropertyEiPSt6vectorINS_12BindingValueESaIS2_EE
 12083: 0000000000595bb0    27 OBJECT  WEAK   DEFAULT   11 _ZTSN5boost16bad_lexical_castE
 12084: 000000000031a46c    52 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto21EntityActionComponent5ClearEv
 12085: 00000000006e11d8   136 OBJECT  WEAK   DEFAULT   18 _ZTVN5boost16exception_detail10clone_implINS0_19error_info_injectorINS_9gregorian16bad_day_of_monthEEEEE
 12086: 00000000002fa69c     4 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto13ObjectLibrary21InitAsDefaultInstanceEv
 12087: 0000000000300700    56 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto16SceneObjectGroupD0Ev
 12088: 0000000000222b5c   324 FUNC    WEAK   DEFAULT   10 _ZSt13copy_backwardIPN5Caver12BindingValueES2_ET0_T_S4_S3_
 12089: 0000000000314a58    28 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto23BushControllerComponentC1Ev
 12090: 000000000032baa4     8 FUNC    GLOBAL DEFAULT   10 _ZNK5Caver5Proto20WeaponTrailComponent13IsInitializedEv
 12091: 00000000004c0e50   532 FUNC    GLOBAL DEFAULT   10 _ZN5Caver12ProgramStateD2Ev
 12092: 00000000002faa68    52 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto14ShapeComponent21InitAsDefaultInstanceEv
 12093: 0000000000583670    30 OBJECT  WEAK   DEFAULT   11 _ZTSN5Caver19ComponentOutletBaseE
 12094: 00000000006dc3d8    56 OBJECT  WEAK   DEFAULT   18 _ZTVN5boost6detail17sp_counted_impl_pIN5Caver8FontTextEEE
 12095: 0000000000293c64   792 FUNC    GLOBAL DEFAULT   10 _ZN5Caver34BouncingMonsterControllerComponentC2Ev
 12096: 00000000002207c0    80 FUNC    WEAK   DEFAULT   10 _ZNK5Caver26KeyframeAnimationComponent5CloneEv
 12097: 00000000003968fc    56 FUNC    WEAK   DEFAULT   10 _ZN5Caver14OnlineMenuViewD0Ev
 12098: 00000000004bfe1c   744 FUNC    GLOBAL DEFAULT   10 _ZN5Caver7ProgramD1Ev
 12099: 000000000058a6e0    29 OBJECT  GLOBAL DEFAULT   11 _ZTSN5Caver5Proto12SoundLibraryE
 12100: 00000000006dfc40    24 OBJECT  WEAK   DEFAULT   18 _ZTIN5boost6detail17sp_counted_impl_pIN5Caver8GUIEventEEE
 12101: 00000000006f20c0    16 OBJECT  WEAK   DEFAULT   21 _ZZN5boost9function0IPN5Caver9ComponentEE9assign_toIPFPNS1_21EntityActionComponentEvEEEvT_E13stored_vtable
 12102: 000000000029b3d8   240 FUNC    WEAK   DEFAULT   10 _ZN5Caver31MonsterDeathControllerComponentD2Ev
 12103: 000000000058eb50    59 OBJECT  WEAK   DEFAULT   11 _ZTSN5boost6detail17sp_counted_impl_pIN5Caver12GUIAnimationEEE
 12104: 0000000000474254   476 FUNC    GLOBAL DEFAULT   10 _ZN5Caver11SceneObject32RemoveAllComponentsWithInterfaceEl
 12105: 000000000058a6c0    28 OBJECT  GLOBAL DEFAULT   11 _ZTSN5Caver5Proto11SoundEffectE
 12106: 00000000003ff304   284 FUNC    GLOBAL DEFAULT   10 _ZN5Caver17DraggableMenuItemC1Ev
 12107: 00000000006f21f0    16 OBJECT  WEAK   DEFAULT   21 _ZZN5boost9function0IPN5Caver9ComponentEE9assign_toIPFPNS1_24SwingableWeaponComponentEvEEEvT_E13stored_vtable
 12108: 000000000044d590   540 FUNC    WEAK   DEFAULT   10 _ZNSt8_Rb_treeIPKN5Caver5ModelESt4pairIKS3_N5boost10shared_ptrINS0_9PODLoaderEEEESt10_Select1stISA_ESt4lessIS3_ESaISA_EE29_M_get_insert_hint_unique_posESt23_Rb_tree_const_iteratorISA_ERS5_
 12109: 000000000058b010     4 OBJECT  GLOBAL DEFAULT   11 _ZN5Caver5Proto13PlayerProfile28kArmorTrinketNameFieldNumberE
 12110: 000000000029942c   252 FUNC    GLOBAL DEFAULT   10 _ZN5Caver26MonsterControllerComponent23LoadFromProtobufMessageERKNS_5Proto9ComponentE
 12111: 0000000000465214   436 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Scene12RemoveObjectERKN5boost13intrusive_ptrINS_11SceneObjectEEEb
 12112: 0000000000280d90     4 FUNC    GLOBAL DEFAULT   10 _ZN5Caver23DimensionSpellComponent19PerformBindedActionEi
 12113: 0000000000268d88   932 FUNC    GLOBAL DEFAULT   10 _ZN5Caver25EntityControllerComponent30GetEnumValuesForBindedPropertyEiPSt6vectorINS_12BindingValueESaIS2_EE
 12114: 000000000036e030   444 FUNC    GLOBAL DEFAULT   10 _ZN5Caver22MainMenuViewController20MainMenuViewDidStartEPNS_12MainMenuViewE
 12115: 0000000000346ad0    72 FUNC    GLOBAL DEFAULT   10 _ZN5Caver22GameOverViewControllerC2Ev
 12116: 00000000002c4314  2512 FUNC    GLOBAL DEFAULT   10 _ZN5Caver24SwingableWeaponComponentC1Ev
 12117: 00000000002810b8   892 FUNC    GLOBAL DEFAULT   10 _ZN5Caver19FireBreathComponentC2Ev
 12118: 00000000003e2d34   200 FUNC    GLOBAL DEFAULT   10 _ZN5Caver11TargetFrame9SetHealthEf
 12119: 000000000027e2ec     4 FUNC    GLOBAL DEFAULT   10 _ZThn16_N5Caver22PhysicsObjectComponent19PerformBindedActionEi
 12120: 000000000028b9c4     8 FUNC    GLOBAL DEFAULT   10 _ZThn16_N5Caver29ProjectileControllerComponent30GetEnumValuesForBindedPropertyEiPSt6vectorINS_12BindingValueESaIS2_EE
 12121: 000000000058aadc     4 OBJECT  GLOBAL DEFAULT   11 _ZN5Caver5Proto14MapNode_Portal35kIgnoreInNodePositioningFieldNumberE
 12122: 00000000006f3fd0    72 OBJECT  GLOBAL DEFAULT   22 _ZN5Caver18pixelFormatStringsE
 12123: 0000000000592a00   132 OBJECT  WEAK   DEFAULT   11 _ZTSN5boost3_bi6bind_tIvNS_4_mfi3mf2IvN5Caver11TargetFrameEPvPNS4_8GUIEventEEENS0_5list3INS0_5valueIPS5_EENS_3argILi1EEENSE_ILi2EEEEEEE
 12124: 0000000000214494   148 FUNC    WEAK   DEFAULT   10 _ZN5Caver15ComponentOutletINS_14ModelComponentEE9ConnectToEPNS_9ComponentE
 12125: 00000000002300d8     8 FUNC    WEAK   DEFAULT   10 _ZN5Caver15PortalComponent10ShouldSaveEv
 12126: 0000000000593e40    31 OBJECT  GLOBAL DEFAULT   11 _ZTSN5Caver20InventoryTrinketSlotE
 12127: 00000000002736a0   568 FUNC    WEAK   DEFAULT   10 _ZNSt8_Rb_treeISsSt4pairIKSsiESt10_Select1stIS2_ESt4lessISsESaIS2_EE29_M_get_insert_hint_unique_posESt23_Rb_tree_const_iteratorIS2_ERS1_
 12128: 0000000000309e54    20 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto18WaterMeshComponent10SharedCtorEv
 12129: 000000000050c838   768 FUNC    GLOBAL DEFAULT   10 _Z21PVRTModelPODDataShredR8CPODDatajPKi
 12130: 000000000028abf0    72 FUNC    GLOBAL DEFAULT   10 _ZN5Caver23MagicSpellCastComponent13HandleMessageEiPv
 12131: 00000000003eca5c  4208 FUNC    GLOBAL DEFAULT   10 _ZN5Caver9StoreViewC2Ev
 12132: 00000000006f3fb0    32 OBJECT  GLOBAL DEFAULT   22 _ZN5Caver16imageTypeStringsE
 12133: 00000000003b235c   568 FUNC    WEAK   DEFAULT   10 _ZNSt8_Rb_treeISsSt4pairIKSsN5boost10shared_ptrIN5Caver11EntityClassEEEESt10_Select1stIS7_ESt4lessISsESaIS7_EE29_M_get_insert_hint_unique_posESt23_Rb_tree_const_iteratorIS7_ERS1_
 12134: 000000000025c878    16 FUNC    GLOBAL DEFAULT   10 _ZN5Caver23CharControllerComponent12StartJumpingEv
 12135: 0000000000309e34    32 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto18WaterMeshComponentC1Ev
 12136: 000000000027c828   500 FUNC    WEAK   DEFAULT   10 _ZN5Caver22MonsterEntityComponentD2Ev
 12137: 000000000033663c    72 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto23DimensionSpellComponentC2ERKS1_
 12138: 000000000027ef7c   636 FUNC    GLOBAL DEFAULT   10 _ZN5Caver18PhysicsObjectState21UpdateSpeedComponentsEf
 12139: 000000000044f7e4   300 FUNC    WEAK   DEFAULT   10 _ZNSt3mapIiiSt4lessIiESaISt4pairIKiiEEEixERS3_
 12140: 00000000003a96e8  1508 FUNC    GLOBAL DEFAULT   10 _ZN5Caver15StoreController30ResetProductUnlocksToPurchasesEv
 12141: 000000000058cac8     4 OBJECT  GLOBAL DEFAULT   11 _ZN5Caver5Proto24OrbitControllerComponent25kRotationSpeedFieldNumberE
 12142: 000000000027e5e4     8 FUNC    GLOBAL DEFAULT   10 _ZN5Caver22PhysicsObjectComponent21HandleGroundCollisionERKNS_20CollisionMessageDataE
 12143: 00000000006f38a0    16 OBJECT  GLOBAL DEFAULT   22 _ZN5Caver5Proto24DimensionObjectComponent9extensionE
 12144: 000000000031a704     4 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto21EntityActionComponent21CheckTypeAndMergeFromERKN6google8protobuf11MessageLiteE
 12145: 00000000002b31f4  1280 FUNC    GLOBAL DEFAULT   10 _ZN5Caver23DoorControllerComponentC2Ev
 12146: 000000000047a08c   144 FUNC    GLOBAL DEFAULT   10 _ZN5Caver26StartTextInputWithDelegateEPNS_18ITextInputDelegateERKSs
 12147: 000000000058b024     4 OBJECT  GLOBAL DEFAULT   11 _ZN5Caver5Proto10QuestState21kQuestNameFieldNumberE
 12148: 00000000002b5884   408 FUNC    GLOBAL DEFAULT   10 _ZN5Caver27ElevatorControllerComponent13HandleMessageEiPv
 12149: 000000000040583c  1740 FUNC    GLOBAL DEFAULT   10 _ZN5Caver15GuideToggleViewC1Ev
 12150: 0000000000305a5c     4 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto33ModelTransformControllerComponent21CheckTypeAndMergeFromERKN6google8protobuf11MessageLiteE
 12151: 00000000002dc8fc    36 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto7MapNode21InitAsDefaultInstanceEv
